t # 0
v 0 2
v 1 2
v 2 2
v 3 2
v 4 2
v 5 2
v 6 2
v 7 2
v 8 2
v 9 2
v 10 2
v 11 2
v 12 2
v 13 2
v 14 2
v 15 2
v 16 2
v 17 2
v 18 2
v 19 2
v 20 2
v 21 2
v 22 2
v 23 2
v 24 2
v 25 2
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 2
v 32 2
v 33 2
v 34 2
v 35 2
v 36 2
v 37 2
v 38 2
v 39 2
v 40 2
v 41 2
v 42 2
v 43 2
v 44 2
v 45 2
v 46 2
v 47 2
v 48 2
v 49 2
v 50 2
v 51 2
v 52 2
v 53 2
v 54 2
v 55 2
v 56 2
v 57 2
v 58 2
v 59 2
v 60 2
v 61 2
v 62 2
v 63 2
v 64 2
v 65 2
v 66 2
e 0 2 0
e 2 3 0
e 3 4 8
e 6 9 9
e 9 10 15
e 2 11 12
e 4 11 8
e 11 12 12
e 8 12 2
e 5 13 4
e 13 14 4
e 1 14 5
e 11 15 8
e 14 16 5
e 12 17 12
e 15 17 8
e 13 18 18
e 17 19 8
e 18 20 6
e 7 23 3
e 5 24 11
e 22 24 13
e 18 25 18
e 24 26 13
e 3 27 0
e 21 28 16
e 16 28 5
e 24 29 11
e 26 29 13
e 23 30 3
e 19 31 8
e 10 32 10
e 14 33 4
e 28 33 16
e 29 34 11
e 12 35 2
e 31 35 8
e 10 36 15
e 6 36 7
e 35 37 2
e 25 38 18
e 33 38 4
e 28 39 5
e 17 40 12
e 37 40 2
e 20 41 6
e 40 42 12
e 40 42 2
e 34 43 11
e 39 43 5
e 7 44 14
e 19 45 19
e 36 46 7
e 27 46 0
e 38 47 18
e 44 47 14
e 42 48 12
e 46 48 0
e 41 49 6
e 48 50 0
e 42 50 2
e 48 51 12
e 50 51 0
e 51 52 0
e 46 53 7
e 52 53 0
e 43 54 5
e 53 55 0
e 35 55 8
e 38 56 4
e 51 57 12
e 55 57 0
e 36 58 15
e 29 59 13
e 57 60 0
e 55 60 8
e 53 61 7
e 60 61 0
e 61 62 7
e 61 63 0
e 30 63 3
e 9 64 9
e 62 64 7
e 56 65 4
e 33 65 16
e 64 66 7
t # -1
