t # 0
v 0 2
v 1 2
v 2 2
v 3 2
v 4 2
v 5 2
v 6 2
v 7 2
v 8 2
v 9 2
v 10 2
v 11 2
v 12 2
v 13 2
v 14 2
v 15 2
v 16 2
v 17 2
v 18 2
v 19 2
v 20 2
v 21 2
v 22 2
v 23 2
v 24 2
v 25 2
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 2
v 32 2
v 33 2
v 34 2
v 35 2
v 36 2
v 37 2
e 0 1 5
e 1 2 18
e 2 3 18
e 3 4 16
e 4 5 13
e 4 6 16
e 5 6 13
e 6 7 16
e 6 7 13
e 7 8 16
e 2 8 7
e 8 9 16
e 8 9 7
e 9 10 16
e 10 11 16
e 11 12 16
e 11 12 0
e 12 13 0
e 9 13 7
e 3 14 18
e 13 14 7
e 14 15 18
e 14 15 7
e 12 16 16
e 15 16 7
e 15 17 18
e 16 17 7
e 13 18 0
e 17 18 7
e 18 19 0
e 18 19 7
e 16 20 16
e 19 20 7
e 17 21 18
e 20 21 7
e 21 22 18
e 21 22 7
e 22 23 18
e 20 23 16
e 23 24 18
e 24 25 18
e 25 26 4
e 26 27 3
e 23 27 16
e 25 28 18
e 27 28 16
e 26 29 4
e 28 29 18
e 24 30 1
e 29 30 18
e 30 31 18
e 22 31 7
e 28 32 16
e 31 32 7
e 31 33 18
e 32 33 7
e 33 34 18
e 33 34 7
e 30 35 1
e 34 35 18
e 29 36 4
e 35 36 18
e 36 37 4
e 35 37 1
t # -1
