t # 0
v 0 2
v 1 2
v 2 2
v 3 2
v 4 2
v 5 2
v 6 2
v 7 2
v 8 2
v 9 2
v 10 2
v 11 2
v 12 2
v 13 2
v 14 2
v 15 2
v 16 2
v 17 2
v 18 2
v 19 2
v 20 2
v 21 2
v 22 2
v 23 2
v 24 2
v 25 2
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 2
v 32 2
v 33 2
v 34 2
v 35 2
v 36 2
v 37 2
v 38 2
v 39 2
v 40 2
v 41 2
v 42 2
v 43 2
v 44 2
v 45 2
v 46 2
v 47 2
v 48 2
v 49 2
v 50 2
v 51 2
v 52 2
v 53 2
v 54 2
v 55 2
v 56 2
v 57 2
v 58 2
v 59 2
v 60 2
v 61 2
v 62 2
v 63 2
v 64 2
e 0 1 14
e 0 1 9
e 1 4 14
e 2 5 7
e 4 6 14
e 1 6 9
e 5 8 7
e 6 8 14
e 3 11 6
e 10 12 18
e 11 13 8
e 8 14 14
e 5 14 0
e 8 15 7
e 14 15 14
e 15 16 7
e 15 16 14
e 13 17 8
e 7 18 13
e 16 21 7
e 16 21 14
e 17 22 8
e 21 23 7
e 19 24 5
e 23 25 7
e 17 25 12
e 18 26 11
e 14 27 0
e 25 27 12
e 9 28 17
e 22 29 8
e 27 30 0
e 25 31 7
e 30 31 0
e 21 32 14
e 31 33 0
e 27 33 12
e 18 34 13
e 29 35 1
e 12 36 18
e 33 37 12
e 11 37 6
e 33 38 0
e 37 38 12
e 24 39 5
e 38 40 12
e 39 41 16
e 40 42 12
e 29 42 8
e 39 43 5
e 41 43 16
e 42 44 12
e 43 44 16
e 37 45 6
e 42 45 8
e 43 46 5
e 44 46 16
e 46 47 5
e 10 47 3
e 47 48 5
e 46 49 16
e 45 49 6
e 49 50 6
e 45 50 8
e 26 51 11
e 34 51 13
e 50 52 8
e 47 53 3
e 20 53 4
e 38 54 0
e 48 55 5
e 49 55 16
e 31 56 7
e 55 57 16
e 53 57 3
e 44 58 12
e 57 59 16
e 52 59 8
e 22 60 19
e 59 61 8
e 59 62 16
e 57 62 3
e 62 63 3
e 28 64 17
t # -1
