t # 0
v 0 2
v 1 2
v 2 2
v 3 2
v 4 2
v 5 2
v 6 2
v 7 2
v 8 2
v 9 2
v 10 2
v 11 2
v 12 2
v 13 2
v 14 2
v 15 2
v 16 2
v 17 2
v 18 2
v 19 2
v 20 2
v 21 2
v 22 2
v 23 2
v 24 2
v 25 2
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 2
v 32 2
v 33 2
v 34 2
v 35 2
v 36 2
v 37 2
v 38 2
v 39 2
v 40 2
v 41 2
v 42 2
v 43 2
v 44 2
v 45 2
v 46 2
v 47 2
v 48 2
v 49 2
v 50 2
v 51 2
v 52 2
v 53 2
v 54 2
v 55 2
v 56 2
v 57 2
v 58 2
v 59 2
v 60 2
v 61 2
v 62 2
v 63 2
v 64 2
v 65 2
v 66 2
v 67 2
v 68 2
v 69 2
v 70 2
v 71 2
v 72 2
e 1 2 10
e 2 3 10
e 2 4 15
e 1 5 18
e 4 6 15
e 3 6 10
e 6 8 15
e 3 9 3
e 6 9 10
e 8 10 6
e 4 10 12
e 9 12 10
e 10 13 12
e 8 14 15
e 10 15 6
e 13 16 12
e 0 17 17
e 5 17 18
e 13 18 2
e 16 18 12
e 11 19 11
e 18 20 12
e 19 20 0
e 15 21 6
e 17 22 18
e 20 22 0
e 12 24 10
e 22 25 18
e 23 27 16
e 18 27 2
e 7 28 19
e 25 29 18
e 22 29 0
e 9 30 3
e 14 30 15
e 17 32 17
e 29 32 18
e 32 33 18
e 29 33 0
e 30 34 15
e 24 34 10
e 21 35 6
e 20 36 12
e 33 37 0
e 19 37 11
e 37 38 11
e 26 40 14
e 35 41 6
e 27 41 2
e 15 42 9
e 41 42 6
e 42 43 6
e 28 44 19
e 39 44 13
e 31 45 7
e 14 46 1
e 38 47 11
e 37 48 0
e 34 49 15
e 34 49 10
e 41 50 2
e 40 50 5
e 44 51 13
e 48 52 0
e 47 52 11
e 52 53 11
e 50 54 2
e 45 55 7
e 52 56 0
e 53 56 11
e 56 57 11
e 38 58 4
e 32 59 17
e 56 60 0
e 57 60 11
e 43 61 6
e 49 61 15
e 30 62 3
e 59 63 17
e 60 63 0
e 63 64 0
e 49 65 10
e 33 66 18
e 45 67 8
e 36 68 12
e 64 68 0
e 68 69 0
e 27 70 16
e 69 71 0
e 60 72 11
t # -1
